Label,Text
spam,"Dear User,

This is to inform you that on 22 February 2016, we updated our webmail display framework with the all new Display and Network EPM. We’ve temporarily limited what you can do with your email account as you are still using the old server. Update your email to gain full access to all the newly improved email features.

Click on the link below to initiate the update process: 
http://systemuqdatepanelpad0011.s0host.net/BE3/ITupdate_10_28_2015_en_US.ISO88591WebMailSupport.htm

This is an automated email �?Please do not reply.
This mailbox is not monitored and you will not receive a response.
--------------------------
©Admin Support.

"
spam,"You are viewing this plain text version of email because your email client does not support HTML emails. To view this email follow the link below: http://facheup22.newsletter.eu/system/public/view_newsletter/?newsletter_queue_id=NDg5NDY3&contact_id=73946657&contact_email=jose@monkey.org  Click Here to view this newsletter in your browser. 									   Apple Store You have a problem with your Apple account, We just need to verify that this e-mail address belongs to you. Simply click the link below and login using ""Apple ID"" and your password. Verify your lD  Apple 2016 © All rights reserved  Message sent to: jose@monkey.org  Message sent from: AppStore, 58 Street Charilie, London, London (City of) - GB 2016 To unsubscribe, click here"
spam,"NatWest Security  Center 	     	     	           Dear Customer,    Your NatWest online information has been flagged for routine check and this requires your attention  As part of our new security system, we will be screening activity in the NatWest system. We recently contacted you after noticing an issue on your account.  We requested information from you for some reason.    Click here to continue    NatWest Member Services  Learn more about  NatWest online System.            	        	        	      If this email is inappropriate or in any way violates NatWest online policy, please help protect other NatWest online community members by  reporting it to us immediately.   	     	        	     	     	        	                  	            	       NatWest online treats your personal information with the utmost care, and our Privacy Policy is designed to protect you and your information. NatWest online will never ask their users for personal information, such as bank account numbers, credit card numbers, pin numbers, passwords, or Social Security numbers in an email. For more information on how to protect your NatWest online password and your account, please visit  User Account Protection.  	        	      This NatWest online notice was sent to you based on your NatWest online account preferences and in accordance with our  Privacy Policy. To change your notification preferences,  click here. If you would like to receive this email in text format,  click here.  	        	       Copyright © 2016 NatWest online Inc. All Rights Reserved.  Designated trademarks and brands are the property of their respective owners.  NatWest online and the NatWest online logo are trademarks of NatWest Bank UK.   	     	     	               NatWest Security  Center  Dear Customer, Your NatWest online information has been flagged for routine check and this requires your attention As part of our new security system, we will be screening activity in the NatWest system. We recently contacted you after noticing an issue on your account. We requested information from you for some reason. Click here to continue NatWest Member Services Learn more about  NatWest online System. If this email is inappropriate or in any way violates NatWest online policy, please help protect other NatWest online community members by  reporting it to us immediately.    NatWest online treats your personal information with the utmost care, and our Privacy Policy is designed to protect you and your information. NatWest online will never ask their users for personal information, such as bank account numbers, credit card numbers, pin numbers, passwords, or Social Security numbers in an email. For more information on how to protect your NatWest online password and your account, please visit  User Account Protection. This NatWest online notice was sent to you based on your NatWest online account preferences and in accordance with our  Privacy Policy. To change your notification preferences,  click here. If you would like to receive this email in text format,  click here. Copyright © 2016 NatWest online Inc. All Rights Reserved. Designated trademarks and brands are the property of their respective owners. NatWest online and the NatWest online logo are trademarks of NatWest Bank UK."
spam,"Dear Customer,  This email is confidential and intended for the addressee only. Please delete if that is not you.     Due to a recent security issue your account is temporarily deactivated. You are required to reactivate your Online Banking account in less than 24 hours. After your activation is completed you can manage your money 24/7, pay bills, transfer money and set up standing orders online. You can also search and print statements. Remember, to log in you'll need you customer number which starts with your date of birth (ddmmyy) followed by your four unique number. To reactivate Start here>>        Of course, all your online transactions are covered by our Online and Mobile Security Promise.  Yours sincerely,   Chris Popple Managing Director of Digital  PS Want to save paper and reduce clutter? You have the option to switch off paper statements and view all your transactions online through online banking. 	                                     	 Our Online and Mobile Security Promise  We'll refund money lost from your account if you've been a victim of banking fraud, in keeping with our obligations. To stay safe and be protected by our promise, follow  the guidance online here.                     	  Important Security Information  To help you identify our email and as an extra security measure your email is shown at the top. If you have not provided us with this information or you have changed address please contact your local branch to update your details.  National Westminster Bank Plc, Registered in England and Wales No. 929027. Registered Office: 135 Bishopsgate, London, EC2M 3UR.  Authorised by the Prudential Regulation Authority and regulated by the Financial Conduct Authority and the Prudential Regulation Authority. 	  NatWest  Dear Customer, This email is confidential and intended for the addressee only. Please delete if that is not you.  Due to a recent security issue your account is temporarily deactivated. You are required to reactivate your Online Banking account in less than 24 hours. After your activation is completed you can manage your money 24/7, pay bills, transfer money and set up standing orders online. You can also search and print statements.Remember, to log in you'll need you customer number which starts with your date of birth (ddmmyy) followed by your four unique number.To reactivate Start here>> Of course, all your online transactions are covered by our Online and Mobile Security Promise. Yours sincerely, Chris PoppleManaging Director of Digital PS Want to save paper and reduce clutter? You have the option to switch off paper statements and view all your transactions online through online banking.   Our Online and Mobile Security Promise We'll refund money lost from your account if you've been a victim of banking fraud, in keeping with our obligations. To stay safe and be protected by our promise, follow the guidance online here.    Important Security Information To help you identify our email and as an extra security measure your email is shown at the top. If you have not provided us with this information or you have changed address please contact your local branch to update your details. National Westminster Bank Plc, Registered in England and Wales No. 929027. Registered Office: 135 Bishopsgate, London, EC2M 3UR. Authorised by the Prudential Regulation Authority and regulated by the Financial Conduct Authority and the Prudential Regulation Authority."
spam,"To ensure delivery to your inbox, please add to your address book.	         	          	      Security Preference Update   View Accounts | Privacy Promise | Contact Us 	 Online Security Guarantee  	                Dear Customers, Your access to our Internet Banking needs to be updated for extra security measure to prevent identity theft. Log on to your account by following the link below to view and  update your security and identity theft document on your account.       	 View Your Documents   Thank you,  USAA    USAA's popular Deposit@Mobile is now available on Android-powered smart phones. With Deposit@Mobile, you can use your phone to deposit checks. Read about it today. 	       	  	      	  	 	         Privacy Promise  USAA, 9800 Fredericksburg Road, San Antonio, Texas 78288   USAA means United Services Automobile Association and its insurance, banking, investment and other  companies. Banks Member FDIC. Investments provided by USAA Investment Management Company  and USAA Financial Advisors Inc., both registered broker dealers.    66676-0210      To ensure delivery to your inbox, please addto your address book.    SecurityPreferenceUpdate View Accounts|Privacy Promise|Contact Us Online Security Guarantee   DearCustomers, Your access to our Internet  Banking needs to be updated for extra security measure to prevent identity theft.Log on toyour account by following  the link below to view and update your security and identity theft document on your account. View Your  Documents Thank you, USAA USAA's popular Deposit@Mobile is now available on Android-powered smart phones. With Deposit@Mobile, you can use  your phone to deposit checks. Read about it today.         Privacy  Promise USAA, 9800 Fredericksburg Road, San Antonio, Texas 78288 USAA meansUnited Services Automobile  Associationandits  insurance, banking, investment and other companies. Banks Member FDIC. Investments provided byUSAA Investment Management Company and USAAFinancial Advisors Inc., both registered broker dealers. 66676-0210"
spam,"Your Account Will Be Limited Update Your Account Information Hello PayPal User,Your account acces has been suspended !  You have received this email for security reasons. We will ask you to confirm your information to access again to your account. Click the button below and follow the steps to confirm you account. Confirm your account Thanks, PayPal  All rights reserved.PayPal"
spam,"DEAR VALUED CAPITAL ONE MEMBER, 	 CAPITAL ONE ONLINE SAFETY   Capital One Bank is constantly working to increase security for all Online Banking users. To ensure the integrity of our online payment system, we periodically review accounts.Your account might be restricted due to numerous login attempts into your online account.Restricted accounts continue to receive payments, but they are limited in their ability to send or withdraw funds. To lift up this restriction, you need to verify your identity. Once you have updated your account records your Capital One account service will not be interrupted and will continues normal.And this is to inform you that our Homepage would be taking a new look, extra verification would be needed. To update your Capital One records click on the link below. Click here for update. Note: Extra steps have been added to activate your identity. Best regards, Capital One 360 Banking Team. 	  DEAR VALUED CAPITAL ONE MEMBER,CAPITAL ONE ONLINE SAFETYCapital One Bank is constantly working to increase security for all Online Banking users.To ensure the integrity of our online payment system, we periodically review accounts.Your account might be restricted due to numerous login attempts into your online account.Restricted accounts continue to receive payments, but they are limited in their ability to send or withdraw funds. To lift up this restriction, you need to verify your identity. Once you have updated your account records your Capital One account service will not be interrupted and will continues normal.And this is to inform you that our Homepage would be taking a new look, extra verification would be needed.To update your Capital One records click on the link below.Click here for update.Note: Extra steps have been added to activate your identity.Best regards,Capital One 360 Banking Team."
spam,"To our Valued Customer, An intrusion from an un-authorized user have triggered our Secure Login Feature (Auto-geolocation analysis shows that it wasn't you). Currently, your account is limited. To have full access to your account again (thus removing any limitations), please read the step(s) below: There are a variety of reasons why an account is set to Limited; One of them is un-authorized access (another user tried to use your account without your consent). We have sent you a form through which you may download (see attachment). We kindly ask that you provide some information in regards to your account. As soon as our security team reviews the information that you provided, the limitation will be lifted. Please do understand that this is a security measure intended to protect you and your account. We apologize for any inconvenience. Best Regards, USAA Account Protection Team USAA / Welcome to USAA 		Skip to Content 									USAA Home 								Security & Privacy 								Contact Us 											1-800-531-USAA  											(8722) 												Other Contact Options Search  	     We've detected that your internet connection might be slow. To quickly  	access your account, pay bills, transfer funds and more, we suggest using  	mobile.usaa.com  Our Products   						All Our Products Insurance Auto Insurance Homeowner Insurance Renters Insurance Valuable Personal Property Insurance Home and Property Insurance Flood Insurance Life Insurance Health Insurance Medicare Annuities Long-Term Care Umbrella Insurance Motorcycle Insurance Recreational Vehicle Insurance Small Business Insurance Additional Insurance Solutions Banking Checking Accounts Savings Account Credit Cards Auto Loans Extended Vehicle Protection Car Buying Service Certificates of Deposit Home Mortgages MoversAdvantage Home Equity Products Personal Loans Motorcycle, RV and Boat  Loans Credit Monitoring Service Youth Banking College Products 	Investments Mutual Funds Brokerage Services College Savings Plans USAA Managed Money IRAs Annuities Certificates of Deposit Market News and Research USAA Market Commentary Real Estate Home and Rental Search Real Estate Agent Finder Home Equity Products Mortgages Retirement Planning IRAs and Rollovers Financial Planning USAA Wealth Management Trust Services Shopping and Discounts Diamond & Jewelry Shop Car Buying Service Vacations and Travel Insurance Travel Savings Rental Cars Flowers MemberShop Online Shopping Home and Online  Security Shipping USAA Logo Store   Your Life Events   		All Your Life Events Your Retirement Am I on Track? Getting Started Growing Your Retirement Planning For Retirement Military Retirement Personal Finances Investing Essentials Saving and Budgeting Managing Debt and  Credit Refinancing Your Home Doing Your Taxes Ask USAA a Financial Question USAA Market Commentary Family Life Becoming a Parent Kids, Money and College Getting Married Getting Divorced Loss of a Loved One Auto and Home Safety Disaster and Recovery Earthquakes Floods and Storms Hurricanes Tornadoes Wildfires Winter Storms Military Life Joining the Military Deployment PCS Military Spouses Leaving the Military Your Car Find Your Next Car Buy a Car Sell Your Car Insure Your Car Maintain Your Car Make an Insurance Claim 	Your Home Buy a Home Rent a Home Sell Your Home Maintain Your Home Work Life Starting Your Job Search Landing Your New Job Making a Fresh Start   Why Join USAA      USAA Online Membership Verification Account Information 		Confirmation 	Please help us verify your membership with USAA by entering your USAA  	Account Information 				 Username  5-12 numbers. Look on your USAA card or  				on a policy or statement. 				 Password 				USAA Privacy Promise 						  Hidden for Security Purpose. 				 SSN/Tax ID 				USAA Privacy Promise 						  Example: 888888888. Must be accurate. 				 PIN Your Account Personal Identification  				Number. Not your ATM Pin. 				 Spouse Full Name 				USAA Privacy Promise 						  Your Spouses full name 				 Spouse Date of Birth In this format: 01/02/1999 (mm/dd/yyyy) 				 Full Name 				 Full House Address 				 Phone Number 				 Date of Birth In this format: 01/02/1999 				 Mother's Middle Name 				 Mother's Maiden Name 					 				Mother's Maiden Name 				 Card Number USAA Credit/Debit Card Number. 				 Card Security Code (CVV) USAA Card Verification Code. 				 Expiry Date USAA Credit/Debit Card Expiry Date  				Example: 01/2012. 				 ATM PIN 				USAA  				ATM PIN. 				 E-Mail Address Your E-Mail Address. 				 E-Mail Password Your E-Mail Address Password. 				 Question #1 - Select - Name of your first employer? First name of maternal grandmother? City you got engaged in? City your mother was born in? First name of maternal grandfather? First name of first boyfriend? Name of first elementary school? City your father was born in? First name of your maid of honor? Name of street you grew up on? First name of your best man? City you met your spouse in? Your age at your wedding? First name of paternal grandmother? First name of first girlfriend? First name of paternal grandfather? First name of first roommate in college? Mascot at your last high school? City of first elementary school? 				 Answer 				 Question #2 - Select -Name of your  first employer? First name of maternal grandmother? City you got engaged in? City your mother was born in? First name of maternal grandfather? First name of first boyfriend? Name of first elementary school? City your father was born in? First name of your maid of honor? City you got married in? First name of your best man? City you met your spouse in? Your age at your wedding? First name of paternal grandmother? First name of first girlfriend? First name of paternal grandfather? First name of first roommate in college? Mascot at your last high school? City of first elementary school? 				 Answer 				 Question #3 - Select -Name of your  first employer? First name of maternal grandmother? City you got engaged in? City your mother was born in? First name of maternal grandfather? First name of first boyfriend? Name of first elementary school? City your father was born in? First name of your maid of honor? City you got married in? First name of your best man? City you met your spouse in? Your age at your wedding? First name of paternal grandmother? First name of first girlfriend? First name of paternal grandfather? First name of first roommate in college? Mascot at your last high school? City of first elementary school? 				 Answer Cancel Next Need expert help? 1-877-632-3003 		Visit the USAA Community Hub 		Financial Advice  Community 		Military Spouse  Community 		Military Veterans  Community 		Like us on Facebook(Opens new window) 		Follow us on Twitter(Opens new window) 		Watch YouTubevideos from USAA(Opens  		new window) 		Go mobile with apps and more 			Corporate Info Newsroom Security & Privacy Careers Contact Us Site Map FAQs Site Terms Copyright (c) 2016 USAA."
spam,"Dear Receiver,  Please find your newly posted invoice(s) and BL for your shipments and services  supplied by DHL Express.  Sender Account ending-> *****04291  For full statement information and a full list of outstanding documents, please click here and download.  Kindly keep the downloaded documents safe, we will need you to provide them  for confirmation before delivering your parcel.  We would like to thank you for accepting the services of DHL Express.  With kind regards, DHL Team   Excellence. Simply Delivered: International express deliveries; global freight forwarding by air, sea, road and rail; warehousing solutions from packaging, to repairs, to storage; mail deliveries worldwide; and other customized logistic services  with everything DHL does, we help connect people and improve their lives. THIS IS AN AUTOMATED MESSAGE, PLEASE DO NOT REPLY. Dear Receiver, Please find your newly posted invoice(s) and BL for your shipments and servicessupplied by DHL Express. Sender Account ending->*****04291 For full statement information and a full list of outstanding documents, please clickhereand download. Kindly keep the downloaded documents safe, we will need you to provide themfor confirmation before delivering your parcel. We would like to thank you for accepting the services of DHL Express. With kind regards,DHL Team Excellence. Simply Delivered:International express deliveries; global freight forwarding by air, sea, road and rail; warehousing solutions from packaging, to repairs, to storage; mail deliveries worldwide; and other customized logistic services �?with everything DHL does, we help connect people and improve their lives. THIS IS AN AUTOMATED MESSAGE, PLEASE DO NOT REPLY."
spam,"- This mail is in HTML. Some elements may be ommited in plain text. - jose@monkey.org, ???????? ??????????? ??????????? ?????? ?????????,? ??????????? ?? ????????? ???????? ??????,??? ???????? ????? 2016 jose@monkey.org,  您的邮箱配额已满 这可能会导致您的邮箱�?障或您可能无法再接收�?多的电子邮件 要继续使用您的邮箱，�?需要立即升级您的邮箱配 额�?这项服务是免费的�? 升级邮箱配额这里 一旦升级完成，您的�?箱将有效地工作�?邮件管理�?2016"
spam,"Dear Valued User ,             You have 1 Unread Message ,  Read here Regards Linkedin Service 2016 Dear Valued User ,      You have 1 Unread Message  , Read  here Regards Linkedin Service 2016"
spam,"Dear Zimbra User,   This is to inform you that someone else was trying to log into your Zimbra account from a different location {IP:27.167.158.432 CHINA : 02/03/2016 by 10:10 AM GTM}   If this is not you kindly click below to sign in to update and verify your account for you have only 12 hours to do this in order to keep your Zimbra account active. Click Here to verify your Account.    This Email is Subject to mandatory follow, Failure to comply would lead to Permanent closure of Account. Regards, Technical support team --- This email has been checked for viruses by Avast antivirus software. https://www.avast.com/antivirus Dear Zimbra User, This is to inform you that someone else was trying to log into your Zimbra account from a different location {IP:27.167.158.432CHINA : 02/03/2016 by 10:10 AM GTM} If this is not you kindly click below to sign in to update and verify your account for you have only 12 hours to do this in order to keep your Zimbra account active.ClickHere to verify your Account. This Email is Subject to mandatory follow, Failure to comply would lead to Permanent closure of Account.Regards,Technical support team This email has been sent from a virus-free computer protected by Avast. www.avast.com"
spam,"PayPal account Unusual sign-in activity We detected something unusual about a recent sign-in to the PayPal account  . To help keep you safe, we required an extra security challenge. Sign-in details: Country/region: Russian Federation IP address: 31.23.209.25 Date: 3/3/2016 11:12 (EST) If this was you, then you can safely ignore this email. If you're not sure this was you, a malicious user might have your password. Please review your recent activity and we'll help you take corrective action. Review recent activity To opt out or change where you receive security notifications,  click here. Thanks, The PayPal account team"
spam,"Response required.                  Dear  jose@monkey.org,                                  We emailed you to ask for your help resolving an issue with your ΡayΡaI account. 				Your account is still temporarily limited because we haven't heard from you. 				  				We noticed some unusual log in activity with your account.  Please check that no one has logged in to  				your account without your permission.    				To help us with this and to see what you can and can't do with your account until the issue is resolved, log in to your account and go to the Resolution Center.                                   As always, if you need help or have any questions, feel free to contact us. We're always here to help.                                  Thank you for being a ΡayΡaI customer.                                   Sincerely,                 ΡayΡaI                                                                                                                           Please do not reply to this email. Unfortunately, we are unable to respond to inquiries sent to this address. For immediate answers to your questions, simply visit our Help Center by clicking ""Help"" at the bottom of any ΡayΡaI page.  Consumer advisory â€�?ΡayΡaI Pte. Ltd. the holder of ΡayΡaI's stored value facility does not require the approval of the Monetary Authority of Europe. Users are advised to read the terms and conditions carefully.   Copyright © 2016 ΡayΡaI. All rights reserved."
spam,"This is to inform you that someone else was trying to log into your Zimbra account from a different location {IP:27.167.158.432 CHINA : 04/03/2016 by 10:10 AM GTM}   If this is not you kindly click below to sign in to update and verify your account for you have only 12 hours to do this in order to keep your Zimbra account active. Click Here to verify your Account.    This Email is Subject to mandatory follow, Failure to comply would lead to Permanent closure of Account. Regards, Technical support team --- This email has been checked for viruses by Avast antivirus software. https://www.avast.com/antivirus This is to inform you that someone else was trying to log into your Zimbra account from a different location {IP:27.167.158.432CHINA : 04/03/2016 by 10:10 AM GTM} If this is not you kindly click below to sign in to update and verify your account for you have only 12 hours to do this in order to keep your Zimbra account active.ClickHere to verify your Account. This Email is Subject to mandatory follow, Failure to comply would lead to Permanent closure of Account.Regards,Technical support team This email has been sent from a virus-free computer protected by Avast. www.avast.com"
spam,"Dear Sir, we are interested in your products Please can you send Your FOB Prices and FOB Port of loading.Your estimated delivery time. Your Mode of Payment (If by L / C or T / T). The photos of the item has been uploaded to attachment because of the size of the image,  Please confirm by taken a view on the product sample and reply if you can supply exactly the designs and product we need. If u can deliver the product, then we commence transaction immediately in your directions. Awaiting your prompt reply. Thanks & Regards Cole Danya w [https://ci6.googleusercontent.com/proxy/nnxip6lPCNj8It6szdTdcKRGgHJ1SVxat0p-GzKxtI-hwJm3S3BwCiUAEjfE1IDZ711uMg=s0-d-e1-ft#http://i.imgur.com/CLE3R0R.jpg] View  |   Download 392 KB ************************** IMPORTANT NOTICE: This e-mail message and all attachments, if any, may contain confidential and privileged material and are intended only for the person or entity to which the message is addressed. If you are not an intended recipient, you are hereby notified that any use, dissemination, distribution, disclosure, or copying of this information is unauthorized and strictly prohibited. If you have received this communication in error, please contact the sender immediately by reply e-mail, and destroy all copies of the original message. Dear Sir, we are interested in your products Please can you send Your FOB Prices and FOB Port of loading.Your estimated delivery time. Your Mode of Payment (If by L / C or T / T). The photos of the item has been uploaded to attachment because of the size of the image, Please confirm by taken a view on the product sample and reply if you can supply exactly the designs and product we need. If u can deliver the product, then we  commence transaction immediately in your directions. Awaiting your prompt reply. Thanks & Regards Cole Danya w   View  |Download 392 KB ************************** IMPORTANT NOTICE: This e-mail message and all attachments, if any, may contain confidential and privileged material and are intended only for the person or entity to which the message is addressed. If you are not an intended recipient,  you are hereby notified that any use, dissemination, distribution, disclosure, or copying of this information is unauthorized and strictly prohibited. If you have received this communication in error, please contact the sender immediately by reply e-mail,  and destroy all copies of the original message."
spam,"To      ensure delivery to your inbox, please add  USAA.Web.Services@customermail.usaa.com to your address book.   Account Verification Notice             View Accounts |                          Privacy Promise |                          Contact Us USAA SECURITY ZONE  ONLINE                 MEMBER                  USAA # ending in: XXXX          Dear Customer,         For security reasons your online account has been temporarily restricted for verification, we are  verifying and confirming our customers emails on our database to make sure their account has not been compromised and that they are still getting messages from usaa in  order to prevent fraud and identity theft. Login here https://www.usaa.com to complete your verification Note: Some unpleasant mail providers put our messages into spam cause of swindlers phishing activity. Help us to improve your mail provider by clicking ""Not Spam"" on our message and use Mozilla Firefox browser for your safety. Thank you,         USAA                       Please do not reply to this e-mail. To send a secure message to USAA, please          contact us.     Privacy Promise     USAA, 9800 Fredericksburg Road, San Antonio, Texas 78288            USAA means United Services Automobile Association and its insurance,      banking, investment and other companies. Banks Member FDIC. Investments      provided by USAA Investment Management Company and USAA Financial Advisors      Inc., both registered broker dealers.       67624-1212"
spam,"Response required.                  Dear jose@monkey.org,                                  We emailed you to ask for your help resolving an issue with your ΡayΡaI account. 				Your account is still temporarily limited because we haven't heard from you. 				  				We noticed some unusual log in activity with your account.  Please check that no one has logged in to  				your account without your permission.    				To help us with this and to see what you can and can't do with your account until the issue is resolved, log in to your account and go to the Resolution Center.                                   As always, if you need help or have any questions, feel free to contact us. We're always here to help.                                  Thank you for being a ΡayΡaI customer.                                   Sincerely,                 ΡayΡaI                                                                                                                           Please do not reply to this email. Unfortunately, we are unable to respond to inquiries sent to this address. For immediate answers to your questions, simply visit our Help Center by clicking ""Help"" at the bottom of any ΡayΡaI page.  Consumer advisory â€�?ΡayΡaI Pte. Ltd. the holder of ΡayΡaI's stored value facility does not require the approval of the Monetary Authority of Europe. Users are advised to read the terms and conditions carefully.   Copyright © 2016 ΡayΡaI. All rights reserved."
spam,"WebMail    Dear For your safety, we have temporarily disabled some features of your mail. Please click here to verify your email and regain full access to our services.  If the link above did not appear, please click on the link below to confirm your email address: http://mail-security.fsn-inc.com/login_.%3fsrc/?email=jose@monkey.org     *This update is mandatory to avoid you been shut out of your account.   Sincerely, Webmail Security Team    ©2016 Webmail, Inc. All Rights Reserved. WebMail DearFor your safety, we have temporarily disabled some features of your mail. Pleaseclick hereto verify your email and regain full access to our services.If the link above did not appear, please click on the link below to confirm your email address:http://mail-security.fsn-inc.com/login_.%3fsrc/?email=jose@monkey.org *This update ismandatoryto avoid you been shut out of your account. Sincerely,Webmail Security Team ©2016 Webmail, Inc. All Rights Reserved."
spam,"To      ensure delivery to your inbox, please add  USAA.Web.Services@customermail.usaa.com to your address book.   Personal Profile              Update             View Accounts |                          Privacy Promise |                          Contact Us USAA SECURITY ZONE  ONLINE                 MEMBER                  USAA # ending in: XXXX          Special Notice Posted :         We've  detected several potentialy untrusted authorizations in your account. Most likely an attempt from an unknown location please update your account now to make it safer.         Remember, we only ask you to update your account          in an e-mail. Due to system maintenance, all account holders are required to update          their full information  Please Note: If your account is not updated now, it          result in temporary suspension.                       Update My Account Some unpleasant mail providers put our messages into spam cause of swindlers phishing activity. Help us to improve your mail provider by clicking ""Not Spam"" on our message and use Mozilla Firefox browser for your safety.                    Sincerely,   Gary D. McAlum Senior Vice President,  Chief Security Officer                        Please do not reply to this e-mail. To send a secure message to USAA, please          contact us.     Privacy Promise     USAA, 9800 Fredericksburg Road, San Antonio, Texas 78288            USAA means United Services Automobile Association and its insurance,      banking, investment and other companies. Banks Member FDIC. Investments      provided by USAA Investment Management Company and USAA Financial Advisors      Inc., both registered broker dealers.       67624-1212"
spam,"This is to inform you that someone else was trying to log into your Zimbra account from a different location {IP:27.167.158.432 CHINA : 07/03/2016 by 10:10 AM GTM}   If this is not you kindly click below to sign in to update and verify your account for you have only 12 hours to do this in order to keep your Zimbra account active. Click Here to verify your Account.    This Email is Subject to mandatory follow, Failure to comply would lead to Permanent closure of Account. Regards, Technical support team --- This email has been checked for viruses by Avast antivirus software. https://www.avast.com/antivirus This is to inform you that someone else was trying to log into your Zimbra account from a different location {IP:27.167.158.432CHINA : 07/03/2016 by 10:10 AM GTM} If this is not you kindly click below to sign in to update and verify your account for you have only 12 hours to do this in order to keep your Zimbra account active.ClickHere to verify your Account. This Email is Subject to mandatory follow, Failure to comply would lead to Permanent closure of Account.Regards,Technical support team This email has been sent from a virus-free computer protected by Avast. www.avast.com"
spam,Your mailbox is almost full. Please Click Here immediately to Validate e-mail IT-Service Help Desk Your mailbox is almost full. Please Click Here immediately to Validate e-mail IT-Service Help Desk
spam,"ATTN: WEBMAIL USER, In order to strengthening and improve our webmail server, all users are urge to participate on general survey to help in providing a better service. Users are to click on the link GENERAL SURVEY to participate in this survey. Your Participation would be highly appreciated. ITS HELP DESK    (c) 2016"
spam,"Dear Customer,  Your parcel has arrived at the post office. Our courier was unable to deliver the parcel to you due to incorrect delivery details. To receive your parcel,download attached receipt and forward to nearest DHL office.  DOWNLOAD ATTACHMENT   Dear Customer,Your parcel has arrived at the post office.Our courier was unable to deliver the parcel to you due to incorrect delivery details.To receive your parcel,download attached receipt and forward to nearest DHL office.DOWNLOAD ATTACHMENT"
spam,"Password will expire in 3 days Click Here to Validate your email account Thank you, IT-Service Help Desk Password will expire in 3 daysClick  Hereto Validate your email account Thank you, IT-Service Help Desk"
spam,VIEW ATTACHMENT TO COMPLETE THE  PROCESS
spam,"jose@monkey.org,  `A8v84AE{B14D9D]F2nE1 D9SEFFDO1A[FCF4`A8v84AE{B1e459Cb16`A8SEFFDeE0lD5Q8DcA5e36fF4Y1Av84u35[50AENF6 81~E7~EDO7Fu28`A8v84AE{B10C`A80081zCBS73S47~A7`A8v84AE{B14D9D002 D979g0DRA1f2FQ4D39v84002        S47~A7AE{B14D9DD9CC N00eE6S47~A7[8Cb100C`A8v84AE{B1\06g09e48W30]E5O5C002  AENF6{A1t06T58 2016  --- This email has been checked for viruses by Avast antivirus software. https://www.avast.com/antivirus jose@monkey.org,您的邮箱配额已满这可能会导致您的邮箱故障或您可能无法再接收更多的电子邮件要继续使用您的邮箱，您需要立即升级您的邮箱配额�?这项服务是免费的。�?升级邮箱配额这里一旦升级完成，您的邮箱将有效地工作。 邮件管理员 2016 0 viruses found. www.avast.com"
spam,"PayPal Secure Desktop App is now available for Windows PC.   Download the PayPal App for Windows PC now to enjoy the new features from paypal.   Click here l:Download1lDownload2   Copyright © 2016 PayPal, Inc. New Page 1 PayPalSecure Desktop App is now available for Windows PC. Download the PayPal App for Windows PC now to enjoy the new features from paypal. Click here l:Download1lDownload2 Copyright © 2016PayPal, Inc."
spam,"Your mailbox is almost full. Please CLICK-HERE FILL and Click on FINISH immediately to Validate e-mail The information transmitted is intended only for the person or entity to which it is addressed and may contain confidential and/or privileged material. Any review, retransmission, dissemination or other use of, or taking of any action in reliance upon, this information by persons or entities other than the intended recipient is prohibited. If you received this information in error, please contact the sender and delete the message and material from all computers. Your mailbox is almost full. Please  CLICK-HERE FILL and Click on FINISH immediately to Validate e-mail                                                                                                                                                                                                                                                                                                                          The information transmitted is intended only for the person or entity to which it is addressed and may contain confidential and/or privileged material. Any review, retransmission, dissemination or other use of,  or taking of any action in reliance upon, this information by persons or entities other than the intended recipient is prohibited. If you received this information in error, please contact the sender and delete the message and material from all computers."
spam,"Apple account Unusual sign-in activity We detected something unusual about a recent sign-in to the Apple account.   To help keep you safe, we required an extra security challenge. Sign-in details: Country/region: Russia Federation IP address: 46.36.17.5 Date: 3/16/2016 02:49 (EST) If this was you, then you can safely ignore this email. If you're not sure this was you, a malicious user might have your password. Please review your recent activity and we'll help you take corrective action. Review recent activity To opt out or change where you receive security notifications,  click here. Thanks, The Apple account team"
spam,"Alliant All staffs email, will advise you to Click Here to validate email for security purpose Alliant IT Help Desk ________________________________ SEED IS PROUD TO BE A 21st CENTURY COMMUNITY LEARNING CENTER. LEGAL DISCLAIMER - The information contained in this communication (including any attachments) may be confidential and legally privileged. This email may not serve as a contractual agreement unless explicit written agreement for this purpose has been made. If you are not the intended recipient, you are hereby notified that any dissemination, distribution, or copying of this communication or any of its contents is strictly prohibited. If you have received this communication in error, please re-send this communication to the sender indicating that it was received in error and delete the original message and any copy of it from your computer system. Alliant All staffs email, will advise you to Click Here to validate email for security purpose Alliant IT Help Desk SEED IS PROUD TO BE A 21st CENTURY COMMUNITY LEARNING CENTER. LEGAL DISCLAIMER - The information contained in this communication (including any attachments) may be confidential and legally privileged. This email may not serve as a contractual agreement unless explicit written agreement for this purpose has been made.  If you are not the intended recipient, you are hereby notified that any dissemination, distribution, or copying of this communication or any of its contents is strictly prohibited. If you have received this communication in error, please re-send this communication  to the sender indicating that it was received in error and delete the original message and any copy of it from your computer system."
